accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
12/18/2021,1:06:06 AM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,1,0,0,0,ËÅÑºã¹
12/17/2021,1:07:07 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,àºÃ¤¢Ñ´¢éÍ§
12/16/2021,11:10:10 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,àºÃ¡¡Ð·Ñ¹ËÑ¹Ã¶àÊÕÂ¡ÒÃ·Ã§µÑÇ
12/16/2021,9:13:13 AM,©ÅÍ§ÃÑª,»¡µÔ,2,0,0,0,ÂÒ§áµ¡
12/15/2021,3:50:50 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/15/2021,6:50:50 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
12/15/2021,5:23:23 PM,©ÅÍ§ÃÑª,»¡µÔ,1,2,0,0,ËÅÑºã¹
12/15/2021,10:58:58 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/14/2021,1:42:42 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/14/2021,4:40:40 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/12/2021,12:35:35 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,ËÅÑºã¹
12/12/2021,4:12:12 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/10/2021,4:41:41 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/10/2021,1:50:50 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/8/2021,7:42:42 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,1,0,0,àºÃ¤¢Ñ´¢éÍ§
12/7/2021,8:28:28 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,2,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/6/2021,12:40:40 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à¾ÅÒ¢éÒ§´éÒ¹¢ÇÒ¢Ò´
12/6/2021,6:21:21 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,2,3,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/6/2021,3:07:07 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,1,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
12/5/2021,4:37:37 AM,ÈÃÕÃÑª,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/5/2021,2:07:07 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
12/5/2021,4:59:59 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/5/2021,10:25:25 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/5/2021,12:55:55 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,1,0,0,ËÅÑºã¹
12/5/2021,2:25:25 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/4/2021,12:36:36 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/4/2021,10:37:37 PM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,¡éÁà¡çºÊÔè§¢Í§
12/4/2021,4:00:00 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/3/2021,12:47:47 AM,©ÅÍ§ÃÑª,»¡µÔ,0,1,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/3/2021,8:25:25 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/2/2021,8:28:28 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
12/1/2021,10:57:57 PM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/1/2021,10:35:35 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/30/2021,9:13:13 PM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/30/2021,10:22:22 AM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,¡éÁà¡çº¢Í§ã¹Ã¶
11/30/2021,2:42:42 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,ËÅÑºã¹
11/29/2021,1:35:35 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,ËÅÑºã¹
11/29/2021,9:26:26 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/28/2021,1:30:30 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/28/2021,7:45:45 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,1,0,0,¢Ñº¢Õèã¹ÃÐÂÐ¡ÃÐªÑé¹ªÔ´
11/28/2021,10:12:12 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/28/2021,4:26:26 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/28/2021,11:40:40 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/27/2021,8:22:22 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/27/2021,6:35:35 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/27/2021,11:43:43 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ÃÐººä¿¿éÒ¢Ñ´¢éÍ§
11/25/2021,10:41:41 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/24/2021,7:28:28 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,àÅÃ¤¡Ð·Ñ¹ËÑ¹
11/23/2021,12:48:48 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,à¢éÒªèÍ§à¡çº¤èÒ¼èÒ¹¼Ô´
11/21/2021,12:40:40 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,4,1,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/21/2021,2:24:24 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,2,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/21/2021,6:36:36 AM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,½¹µ¡,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/20/2021,1:03:03 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/20/2021,12:27:27 AM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/20/2021,9:38:38 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/20/2021,10:12:12 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/19/2021,11:17:17 AM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/19/2021,4:11:11 PM,ÈÃÕÃÑª,»¡µÔ,2,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/19/2021,7:37:37 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/19/2021,9:20:20 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/19/2021,3:40:40 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,2,1,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/18/2021,2:51:51 PM,©ÅÍ§ÃÑª,»¡µÔ,0,2,0,0,¡ÃÐªÑé¹ªÔ´àºÃ¡äÁè·Ñ¹
11/18/2021,2:49:49 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/18/2021,12:10:10 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,1,0,ËÅÑºã¹
11/18/2021,1:58:58 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,ËÅÑºã¹
11/17/2021,9:55:55 PM,ÈÃÕÃÑª,»¡µÔ,2,0,0,0,ËÅÑºã¹
11/17/2021,8:23:23 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/16/2021,10:55:55 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ËÅÑºã¹
11/16/2021,2:48:48 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
11/15/2021,9:25:25 AM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/14/2021,1:40:40 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/13/2021,9:20:20 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/12/2021,7:33:33 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/12/2021,11:00:00 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/11/2021,10:22:22 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
11/10/2021,11:00:00 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/10/2021,11:23:23 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/10/2021,11:37:37 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/9/2021,12:45:45 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¡ÃÐºÐToyota·ÓÊÔè§¢Í§µ¡ËÅè¹
11/9/2021,8:26:26 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/9/2021,10:09:09 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,ÂÒ§áµ¡
11/9/2021,8:55:55 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,1,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/9/2021,9:24:24 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/9/2021,3:51:51 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,2,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/8/2021,1:18:18 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/8/2021,3:06:06 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/8/2021,11:39:39 PM,ÈÃÕÃÑª,»¡µÔ,1,0,0,0,ËÅÑºã¹
11/8/2021,5:31:31 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/7/2021,10:30:30 AM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,1,0,0,ÂÒ§áµ¡
11/5/2021,9:42:42 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/5/2021,9:27:27 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,ËÅÑºã¹
11/4/2021,7:38:38 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/4/2021,10:38:38 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/4/2021,6:30:30 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÐªÑ¹ªÔ´
11/3/2021,7:20:20 AM,ÈÃÕÃÑª,»¡µÔ,1,1,0,0,àºÃ¤¢Ñ´¢éÍ§
11/3/2021,3:35:35 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,ËÅÑºã¹
11/3/2021,5:09:09 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/2/2021,11:20:20 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,àºÃ¡¡Ð·Ñ¹ËÑ¹
11/2/2021,1:16:16 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/2/2021,11:40:40 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/2/2021,9:24:24 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
11/1/2021,8:39:39 PM,©ÅÍ§ÃÑª,»¡µÔ,2,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
11/1/2021,8:40:40 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
11/1/2021,12:10:10 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,ËÅÑºã¹
10/31/2021,11:39:39 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/31/2021,7:46:46 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
10/30/2021,1:20:20 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
10/30/2021,10:21:21 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/30/2021,6:30:30 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,½¹µ¡¶¹¹à»ÕÂ¡Å×è¹
10/30/2021,8:39:39 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,àºÃ¤¡Ð·Ñ¹ËÑ¹
10/29/2021,2:51:51 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,àºÃ¤¡Ð·Ñ¹ËÑ¹
10/29/2021,6:08:08 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,2,0,0,¢Ñº¡ÃÐªÑé¹ªÔ´
10/29/2021,2:15:15 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
10/29/2021,2:58:58 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,¹Ñè§ºØ¤¤ÅµÑ´Ë¹éÒÃ¶ºÃÃ·Ø¡10ÅéÍ
10/28/2021,12:28:28 AM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/28/2021,1:40:40 PM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/28/2021,10:46:46 AM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
10/28/2021,12:54:54 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,ËÅÑºã¹
10/28/2021,11:01:01 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/27/2021,1:37:37 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
10/27/2021,3:52:52 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶ã¹ÃÐÂÐ¡ÃÐªÑé¹ªÔ´
10/27/2021,7:21:21 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
10/26/2021,6:42:42 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/26/2021,6:53:53 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/26/2021,1:00:00 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶ã¹ÃÐÂÐ¡ÃÐªÑé¹ªÔ´
10/26/2021,6:48:48 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/25/2021,7:13:13 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,ÅéÍËÅØ´
10/25/2021,11:29:29 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,ÂÒ§áµ¡
10/24/2021,12:50:50 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,ËÅÑºã¹
10/24/2021,12:23:23 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,ËÅÑºã¹
10/24/2021,1:29:29 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
10/24/2021,4:42:42 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
10/24/2021,7:29:29 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
10/23/2021,8:03:03 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,äÁè´Ö§àºÃ¤Á×Í
10/23/2021,7:18:18 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/22/2021,10:08:08 AM,ÈÃÕÃÑª,»¡µÔ,2,2,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
10/21/2021,4:57:57 AM,ÈÃÕÃÑª,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/21/2021,5:55:55 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,ºÃÃ·Ø¡Ë¹Ñ¡
10/21/2021,7:46:46 AM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,ÅéÍËÅØ´
10/20/2021,7:16:16 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
10/20/2021,9:10:10 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
10/20/2021,9:03:03 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,àºÃ¤¡ÃÐªÑé¹ªÔ´
10/20/2021,6:55:55 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,àÊÕÂËÅÑ¡
10/19/2021,2:15:15 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/19/2021,8:57:57 PM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/18/2021,4:53:53 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑ¹ªÔ´
10/18/2021,9:29:29 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
10/18/2021,10:38:38 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/17/2021,1:05:05 AM,ÈÃÕÃÑª,½¹µ¡,0,1,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/17/2021,10:20:20 PM,ÈÃÕÃÑª,½¹µ¡,0,2,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/17/2021,8:51:51 AM,©ÅÍ§ÃÑª,½¹µ¡,0,0,0,0,àÊÕÂËÅÑ¡
10/17/2021,1:26:26 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/17/2021,4:26:26 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,½¹µ¡,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/16/2021,11:19:19 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
10/16/2021,11:50:50 PM,à©ÅÔÁÁËÒ¹¤Ã,½¹µ¡,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
10/15/2021,4:58:58 AM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
10/15/2021,5:03:03 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,½¹µ¡,0,0,0,0,àºÃ¡¡Ð·Ñ¹ËÑ¹
10/14/2021,2:41:41 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§àºÃ¡¡Ð·Ñ¹ËÑ¹
10/14/2021,5:40:40 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,àºÃ¤¡ÃÐ·Ñ¹ËÑ¹
10/14/2021,9:00:00 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
10/14/2021,12:28:28 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,1,0,0,ËÅÑºã¹
10/12/2021,11:01:01 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,àº¤Ã¡ÃÐ·Ñ¹ËÑ¹
10/12/2021,11:08:08 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
